;;;;;
2021;England;5;5;WM;Albanien
2021;Tschechien;4;2;F;Albanien
2023;Tschechien;2;0;EM;Albanien
2023;Tschechien;3;-3;EM;Albanien
2021;England;4;4;WM;Andorra
2021;England;5;5;WM;Andorra
2023;Rumänien;4;4;EM;Andorra
2023;Rumänien;2;2;EM;Andorra
2024;Spanien;5;5;F;Andorra
2021;Rumänien;1;1;WM;Armenien
2021;Rumänien;5;-1;WM;Armenien
2022;Ukraine;5;5;N;Armenien
2022;Ukraine;3;3;N;Armenien
2023;Türkei;2;0;EM;Armenien
2024;Slowenien;3;1;F;Armenien
2024;Tschechien;3;1;F;Armenien
2023;England;1;1;F;Australien
2021;Ukraine;2;0;F;Bahrain
2023;Kuwait;4;2;F;Bahrain
2021;Tschechien;3;-3;WM;Belgien
2021;Tschechien;2;0;WM;Belgien
2023;Serbien;1;-1;F;Belgien
2024;England;4;0;F;Belgien
2021;Ukraine;2;0;WM;Bosnien und Herzogowina
2021;Ukraine;2;2;WM;Bosnien und Herzogowina
2022;Rumänien;5;3;N;Bosnien und Herzogowina
2022;Rumänien;1;-1;N;Bosnien und Herzogowina
2024;England;3;3;F;Bosnien und Herzogowina
2024;Ukraine;3;1;EM;Bosnien und Herzogowina
2022;Serbien;2;-2;WM;Brasilien
2023;Kolumbien;3;1;WM;Brasilien
2024;England;1;-1;F;Brasilien
2024;Spanien;6;0;F;Brasilien
2021;Ukraine;2;0;F;Bulgarien
2024;Rumänien;0;0;F;Bulgarien
2024;Slowenien;2;0;F;Bulgarien
2023;Türkei;5;1;F;Deutschlad
2008;Serbien;3;-1;F;Deutschland
2010;Serbien;1;1;WM;Deutschland
2019;Serbien;2;0;F;Deutschland
2020;Tschechien;1;-1;F;Deutschland
2020;Ukraine;3;-1;N;Deutschland
2020;Ukraine;4;-2;N;Deutschland
2021;Rumänien;3;-1;WM;Deutschland
2021;Rumänien;1;-1;WM;Deutschland
2022;England;6;0;N;Deutschland
2022;England;2;0;N;Deutschland
2023;Frankreich;3;-1;F;Deutschland
2023;Ukraine;6;0;F;Deutschland
2024;Frankreich;2;-2;F;Deutschland
2024;Niederlande;3;-1;F;Deutschland
2024;Ukraine;0;0;F;Deutschland
